{}
{'0x1312': '01 DC'}
{'title': 'HV Bus Voltage No.18', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'HV Bus Voltage No.7', 'data': 5657.7, 'raw': '0xDD01', 'unit': ' V'}
{'title': 'Throttle No.7', 'data': 184, 'raw': '0x000000B8', 'unit': ' RPM'}
{'title': 'Bus current No.7', 'data': 2304.0, 'raw': '0x5A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.8', 'data': 5504.1, 'raw': '0xD701', 'unit': ' V'}
{'title': 'Throttle No.8', 'data': 197, 'raw': '0x000000C5', 'unit': ' RPM'}
{'title': 'Bus current No.8', 'data': -1484.8, 'raw': '0x-3A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.9', 'data': 5657.7, 'raw': '0xDD01', 'unit': ' V'}
{'title': 'Throttle No.9', 'data': 185, 'raw': '0x000000B9', 'unit': ' RPM'}
{'title': 'Bus current No.9', 'data': 2304.0, 'raw': '0x5A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.10', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.10', 'data': 123, 'raw': '0x0000007B', 'unit': ' RPM'}
{'title': 'Bus current No.10', 'data': 588.8, 'raw': '0x1700', 'unit': ' A'}
{'title': 'HV Bus Voltage No.11', 'data': 5580.9, 'raw': '0xDA01', 'unit': ' V'}
{'title': 'Throttle No.11', 'data': 182, 'raw': '0x000000B6', 'unit': ' RPM'}
{'title': 'Bus current No.11', 'data': 2227.2, 'raw': '0x5700', 'unit': ' A'}
{'title': 'HV Bus Voltage No.12', 'data': 5529.7, 'raw': '0xD801', 'unit': ' V'}
{'title': 'Throttle No.12', 'data': 181, 'raw': '0x000000B5', 'unit': ' RPM'}
{'title': 'Bus current No.12', 'data': 2508.8, 'raw': '0x6200', 'unit': ' A'}
{'title': 'HV Bus Voltage No.13', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'title': 'Throttle No.13', 'data': 220, 'raw': '0x000000DC', 'unit': ' RPM'}
{'title': 'Bus current No.13', 'data': -2355.2, 'raw': '0x-5C00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.14', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.14', 'data': 220, 'raw': '0x000000DC', 'unit': ' RPM'}
{'title': 'Bus current No.14', 'data': -2227.2, 'raw': '0x-5700', 'unit': ' A'}
{'title': 'HV Bus Voltage No.15', 'data': 5734.5, 'raw': '0xE001', 'unit': ' V'}
{'title': 'Throttle No.15', 'data': 219, 'raw': '0x000000DB', 'unit': ' RPM'}
{'title': 'Bus current No.15', 'data': -2432.0, 'raw': '0x-5F00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.16', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.16', 'data': 135, 'raw': '0x00000087', 'unit': ' RPM'}
{'title': 'Bus current No.16', 'data': 921.6, 'raw': '0x2400', 'unit': ' A'}
{'title': 'HV Bus Voltage No.17', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.17', 'data': 136, 'raw': '0x00000088', 'unit': ' RPM'}
{'title': 'Bus current No.17', 'data': 921.6, 'raw': '0x2400', 'unit': ' A'}
{'title': 'HV Bus Voltage No.18', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'Throttle No.18', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.18', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.19', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.19', 'data': 137, 'raw': '0x00000089', 'unit': ' RPM'}
{'title': 'Bus current No.19', 'data': 972.8, 'raw': '0x2600', 'unit': ' A'}
{'title': 'HV Bus Voltage No.20', 'data': 5964.9, 'raw': '0xE901', 'unit': ' V'}
{'title': 'Throttle No.20', 'data': 135, 'raw': '0x00000087', 'unit': ' RPM'}
{'title': 'Bus current No.20', 'data': 998.4, 'raw': '0x2700', 'unit': ' A'}
{'title': 'HV Bus Voltage No.21', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'Throttle No.21', 'data': 100, 'raw': '0x00000064', 'unit': ' RPM'}
{'title': 'Bus current No.21', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.22', 'data': 5939.3, 'raw': '0xE801', 'unit': ' V'}
{'title': 'Throttle No.22', 'data': 134, 'raw': '0x00000086', 'unit': ' RPM'}
{'title': 'Bus current No.22', 'data': 921.6, 'raw': '0x2400', 'unit': ' A'}
{'title': 'HV Bus Voltage No.23', 'data': 5990.5, 'raw': '0xEA01', 'unit': ' V'}
{'title': 'Throttle No.23', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.23', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.24', 'data': 5836.9, 'raw': '0xE401', 'unit': ' V'}
{'title': 'Throttle No.24', 'data': 134, 'raw': '0x00000086', 'unit': ' RPM'}
{'title': 'Bus current No.24', 'data': 921.6, 'raw': '0x2400', 'unit': ' A'}
{'title': 'HV Bus Voltage No.25', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.25', 'data': 104, 'raw': '0x00000068', 'unit': ' RPM'}
{'title': 'Bus current No.25', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.26', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
{'title': 'Throttle No.26', 'data': 135, 'raw': '0x00000087', 'unit': ' RPM'}
{'title': 'Bus current No.26', 'data': 947.2, 'raw': '0x2500', 'unit': ' A'}
{'title': 'HV Bus Voltage No.27', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.27', 'data': 101, 'raw': '0x00000065', 'unit': ' RPM'}
{'title': 'Bus current No.27', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.28', 'data': 5888.1, 'raw': '0xE601', 'unit': ' V'}
{'title': 'Throttle No.28', 'data': 98, 'raw': '0x00000062', 'unit': ' RPM'}
{'title': 'Bus current No.28', 'data': 230.4, 'raw': '0x0900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.29', 'data': 5913.7, 'raw': '0xE701', 'unit': ' V'}
{'title': 'Throttle No.29', 'data': 135, 'raw': '0x00000087', 'unit': ' RPM'}
{'title': 'Bus current No.29', 'data': 947.2, 'raw': '0x2500', 'unit': ' A'}
{'title': 'HV Bus Voltage No.30', 'data': 5785.7, 'raw': '0xE201', 'unit': ' V'}
{'title': 'Throttle No.30', 'data': 135, 'raw': '0x00000087', 'unit': ' RPM'}
{'title': 'Bus current No.30', 'data': 896.0, 'raw': '0x2300', 'unit': ' A'}
{'title': 'HV Bus Voltage No.31', 'data': 5862.5, 'raw': '0xE501', 'unit': ' V'}
{'title': 'Throttle No.31', 'data': 99, 'raw': '0x00000063', 'unit': ' RPM'}
{'title': 'Bus current No.31', 'data': 256.0, 'raw': '0x0A00', 'unit': ' A'}
{'0x130D': '01 D9', '0x130E': '01 DE', '0x200D': 'EC 00 00 00', '0x130F': '01 DD', '0x131B': '01 E6', '0x130A': '01 DC', '0x201B': '77 00 00 00', '0x1313': '01 E6', '0x130C': '01 D8', '0x2202': '00 69', '0x1311': '01 E4', '0x200A': '14 01 00 00', '0x221B': '00 0C', '0x1314': '01 E9', '0x200C': 'C2 00 00 00', '0x1301': '01 DE', '0x1315': '01 E5', '0x200E': '14 01 00 00', '0x1300': '01 DC', '0x131F': '01 E4', '0x1316': '01 E8', '0x200F': '12 01 00 00', '0x1305': '01 DB', '0x201F': '85 00 00 00', '0x1310': '01 E8', '0x1308': '01 D5', '0x2000': 'C5 00 00 00', '0x2008': '12 01 00 00', '0x1303': '01 D9', '0x1306': '01 DF', '0x2001': 'FE 00 00 00', '0x221F': '00 0F', '0x2010': '73 00 00 00', '0x1309': '01 DB', '0x2003': 'FD 00 00 00', '0x1318': '01 E3', '0x2011': '92 00 00 00', '0x2009': '02 01 00 00', '0x2005': 'BB 00 00 00', '0x1317': '01 EB', '0x2006': 'F8 00 00 00', '0x131C': '01 E5', '0x1312': '01 E9', '0x1307': '01 DE', '0x2012': '64 00 00 00', '0x130B': '01 D9', '0x2007': 'AD 00 00 00', '0x2013': '86 00 00 00', '0x2014': '7B 00 00 00', '0x2015': '64 00 00 00', '0x2016': '7B 00 00 00', '0x2018': 'C9 00 00 00', '0x200B': 'DC 00 00 00', '0x201C': '83 00 00 00', '0x2017': '63 00 00 00', '0x2218': '00 43', '0x221C': '00 11', '0x2208': '00 E1', '0x2209': '00 93', '0x2200': '00 63', '0x2201': '00 C1', '0x2203': '00 8D', '0x220A': '00 EE', '0x2205': '00 5D', '0x2210': '00 1D', '0x2206': '00 B3', '0x2211': '00 24', '0x220B': '00 56', '0x2207': '00 48', '0x2212': '00 09', '0x220C': '80 56', '0x2213': '00 1F', '0x220D': '00 87', '0x220E': '00 E8', '0x220F': '00 DD', '0x2214': '00 1F', '0x2215': '00 09', '0x2216': '00 1D', '0x2217': '00 09', '0x1302': '01 DC', '0x2002': 'DF 00 00 00', '0x131A': '01 E3', '0x131D': '01 E7', '0x201A': 'B3 00 00 00', '0x201D': 'BC 00 00 00', '0x131E': '01 E1', '0x201E': 'C9 00 00 00', '0x221A': '00 3B', '0x221D': '00 3B', '0x221E': '00 3B', '0x1319': '01 E6', '0x2019': '7B 00 00 00', '0x1304': '01 DF', '0x2004': 'FF 00 00 00', '0x2204': '00 CB', '0x2219': '00 0D'}
{'title': 'HV Bus Voltage No.0', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.0', 'data': 197, 'raw': '0x000000C5', 'unit': ' RPM'}
{'title': 'Bus current No.0', 'data': 2534.4, 'raw': '0x6300', 'unit': ' A'}
{'title': 'HV Bus Voltage No.1', 'data': 5683.3, 'raw': '0xDE01', 'unit': ' V'}
{'title': 'Throttle No.1', 'data': 254, 'raw': '0x000000FE', 'unit': ' RPM'}
{'title': 'Bus current No.1', 'data': -1612.8, 'raw': '0x-3F00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.2', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.2', 'data': 223, 'raw': '0x000000DF', 'unit': ' RPM'}
{'title': 'Bus current No.2', 'data': 2688.0, 'raw': '0x6900', 'unit': ' A'}
{'title': 'HV Bus Voltage No.3', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'title': 'Throttle No.3', 'data': 253, 'raw': '0x000000FD', 'unit': ' RPM'}
{'title': 'Bus current No.3', 'data': -2944.0, 'raw': '0x-7300', 'unit': ' A'}
{'title': 'HV Bus Voltage No.4', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.4', 'data': 255, 'raw': '0x000000FF', 'unit': ' RPM'}
{'title': 'Bus current No.4', 'data': -1356.8, 'raw': '0x-3500', 'unit': ' A'}
{'title': 'HV Bus Voltage No.5', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.5', 'data': 187, 'raw': '0x000000BB', 'unit': ' RPM'}
{'title': 'Bus current No.5', 'data': 2380.8, 'raw': '0x5D00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.6', 'data': 5708.9, 'raw': '0xDF01', 'unit': ' V'}
{'title': 'Throttle No.6', 'data': 248, 'raw': '0x000000F8', 'unit': ' RPM'}
{'title': 'Bus current No.6', 'data': -1971.2, 'raw': '0x-4D00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.7', 'data': 5683.3, 'raw': '0xDE01', 'unit': ' V'}
{'title': 'Throttle No.7', 'data': 173, 'raw': '0x000000AD', 'unit': ' RPM'}
{'title': 'Bus current No.7', 'data': 1843.2, 'raw': '0x4800', 'unit': ' A'}
{'title': 'HV Bus Voltage No.8', 'data': 5452.9, 'raw': '0xD501', 'unit': ' V'}
{'title': 'Throttle No.8', 'data': 274, 'raw': '0x00000112', 'unit': ' RPM'}
{'title': 'Bus current No.8', 'data': -793.6, 'raw': '0x-1F00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.9', 'data': 5606.5, 'raw': '0xDB01', 'unit': ' V'}
{'title': 'Throttle No.9', 'data': 258, 'raw': '0x00000102', 'unit': ' RPM'}
{'title': 'Bus current No.9', 'data': -2790.4, 'raw': '0x-6D00', 'unit': ' A'}
{'title': 'HV Bus Voltage No.10', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'title': 'Throttle No.10', 'data': 276, 'raw': '0x00000114', 'unit': ' RPM'}
{'title': 'Bus current No.10', 'data': -460.8, 'raw': '0x-1200', 'unit': ' A'}
{'title': 'HV Bus Voltage No.11', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'title': 'Throttle No.11', 'data': 220, 'raw': '0x000000DC', 'unit': ' RPM'}
{'title': 'Bus current No.11', 'data': 2201.6, 'raw': '0x5600', 'unit': ' A'}
{'title': 'HV Bus Voltage No.12', 'data': 5529.7, 'raw': '0xD801', 'unit': ' V'}
{'title': 'Throttle No.12', 'data': 194, 'raw': '0x000000C2', 'unit': ' RPM'}
{'title': 'Bus current No.12', 'data': 2214.4, 'raw': '0x5680', 'unit': ' A'}
{'title': 'HV Bus Voltage No.13', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'title': 'Throttle No.13', 'data': 236, 'raw': '0x000000EC', 'unit': ' RPM'}
{'title': 'Bus current No.13', 'data': -3097.6, 'raw': '0x-7900', 'unit': ' A'}
